”ФЌ†,Џг‚М‹е,‰є‚М‹е,Џг‚М‹е‚©‚И,‰є‚М‹е‚©‚И,ЌмЋТ
1,ЏH‚М“c‚М ‚©‚и‚Щ‚М€Б‚М “П‚р‚ ‚з‚Э,‰д‚Є€ЯЋи‚Н I‚Й‚К‚к‚В‚В,‚ ‚«‚М‚Ѕ‚М‚©‚и‚Щ‚М‚ў‚Щ‚М‚Ж‚Ь‚р‚ ‚з‚Э,‚н‚©‚±‚л‚а‚Д‚Н‚В‚д‚Й‚К‚к‚В‚В,“V’q“VЌc
2,Џt‰Я‚¬‚Д ‰Д—€‚Й‚Ї‚з‚µ ”’–­‚М,€Я‚Щ‚·‚Д‚У “V‚МЌЃ‹пЋR,‚Н‚й‚·‚«‚Д‚И‚В‚«‚Й‚Ї‚з‚µ‚µ‚л‚Ѕ‚Ц‚М,‚±‚л‚а‚Щ‚·‚Д‚У‚ ‚Ь‚М‚©‚­‚в‚Ь,Ћќ“ќ“VЌc
3,‚ ‚µ‚С‚«‚М ЋR’№‚М”ц‚М ‚µ‚ѕ‚и”ц‚М,‚И‚Є‚И‚Є‚µ–й‚р ‚Р‚Ж‚и‚©‚ађQ‚Ю,‚ ‚µ‚Р‚«‚М‚в‚Ь‚Ж‚и‚М‚р‚М‚µ‚Ѕ‚и‚р‚М,‚И‚©‚И‚©‚µ‚ж‚р‚Р‚Ж‚и‚©‚а‚Л‚Ю,Љ`–{ђl–ѓC
4,“cЋq‚М‰Y‚Й ‚¤‚ї‚ў‚Е‚Д‚Э‚к‚О ”’–­‚М,•xЋm‚МЌ‚—д‚Й ђб‚НЌ~‚и‚В‚В,‚Ѕ‚±‚М‚¤‚з‚Й‚¤‚ї‚ў‚Д‚Д‚Э‚к‚Н‚µ‚л‚Ѕ‚Ц‚М,‚У‚µ‚М‚Ѕ‚©‚Л‚Й‚д‚«‚Н‚У‚и‚В‚В,ЋR•”ђФђl
5,‰њЋR‚Й ‚а‚Э‚А‚У‚Э‚н‚Ї ‚И‚­Ћ­‚М,ђє•·‚­Ћћ‚ј ЏH‚Н‚©‚И‚µ‚«,‚Ё‚­‚в‚Ь‚Й‚а‚Э‚ї‚У‚Э‚н‚Ї‚И‚­‚µ‚©‚М,‚±‚п‚«‚­‚Ж‚«‚»‚ ‚«‚Н‚©‚И‚µ‚«,‰ЋЉЫ‘ѕ•v
6,‚©‚і‚і‚¬‚М “n‚№‚й‹ґ‚Й ‚Ё‚­‘љ‚М,”’‚«‚р‚Э‚к‚О –й‚ј‚У‚Ї‚Й‚Ї‚й,‚©‚і‚і‚«‚М‚н‚Ѕ‚№‚й‚Н‚µ‚Й‚Ё‚­‚µ‚а‚М,‚µ‚л‚«‚р‚Э‚к‚Н‚ж‚»‚У‚Ї‚Й‚Ї‚й,’†”[Њѕ‰ЖЋќ
7,“V‚МЊґ ‚У‚и‚і‚Ї‚Э‚к‚О Џt“ъ‚И‚й,ЋOЉ}‚МЋR‚Й ‚ў‚Е‚µЊЋ‚©‚а,‚ ‚Ь‚М‚Н‚з‚У‚и‚і‚Ї‚Э‚к‚Н‚©‚·‚©‚И‚й,‚Э‚©‚і‚М‚в‚Ь‚Й‚ў‚Д‚µ‚В‚«‚©‚а,€ў”{’‡–ѓC
8,‚н‚Є€Б‚Н “s‚М‚Ѕ‚В‚Э ‚µ‚©‚ј‚·‚Ю,ђў‚р‚¤‚АЋR‚Ж ђl‚Н‚ў‚У‚И‚и,‚н‚©‚ў‚Щ‚Н‚Э‚в‚±‚М‚Ѕ‚В‚Э‚µ‚©‚»‚·‚Ю,‚ж‚р‚¤‚ї‚в‚Ь‚Ж‚Р‚Ж‚Н‚ў‚У‚И‚и,Љмђп–@Ћt
9,‰Ф‚МђF‚Н ‚¤‚В‚и‚Й‚Ї‚и‚И ‚ў‚Ѕ‚Г‚з‚Й,‚н‚Єђg‚ж‚Й‚У‚й ‚И‚Є‚Я‚№‚µ‚Ь‚Й,‚Н‚И‚М‚ў‚л‚Н‚¤‚В‚и‚Й‚Ї‚и‚И‚ў‚Ѕ‚В‚з‚Й,‚н‚©‚Э‚ж‚Й‚У‚й‚И‚©‚Я‚№‚µ‚Ь‚Й,Џ¬–мЏ¬’¬
10,‚±‚к‚в‚±‚М Ќs‚­‚а‹A‚й‚а ‚н‚©‚к‚Д‚Н,‚µ‚й‚а‚µ‚з‚К‚а €§Ќв‚МЉЦ,‚±‚к‚в‚±‚М‚д‚­‚а‚©‚Ц‚й‚а‚н‚©‚к‚Д‚Н,‚µ‚й‚а‚µ‚з‚К‚а‚ ‚У‚і‚©‚М‚№‚«,ђдЉЫ
11,‚н‚Ѕ‚МЊґ ”ЄЏ\“‡‚©‚Ї‚Д ‚±‚¬‚ў‚Е‚К‚Ж,ђl‚Й‚Н‚В‚°‚ж ‚ ‚Ь‚М‚В‚иЏM,‚н‚Ѕ‚М‚Н‚з‚в‚»‚µ‚Ь‚©‚Ї‚Д‚±‚«‚ў‚Д‚К‚Ж,‚Р‚Ж‚Й‚Н‚В‚Ї‚ж‚ ‚Ь‚М‚В‚и‚У‚Л,ЋQ‹cв№
12,“V‚В•— ‰_‚М‚©‚ж‚РH ђЃ‚«‚Ж‚А‚ж,‚р‚Ж‚Я‚МЋp ‚µ‚О‚µ‚Ж‚З‚Я‚Ю,‚ ‚Ь‚В‚©‚№‚­‚а‚М‚©‚ж‚Р‚ї‚У‚«‚Ж‚ї‚ж,‚р‚Ж‚Я‚М‚·‚©‚Ѕ‚µ‚Н‚µ‚Ж‚Ж‚Я‚Ю,‘mђі•ХЏє
13,‚В‚­‚О‚Л‚М •ф‚ж‚и‚Ё‚В‚й ‚Э‚И‚Мђм,—ц‚ј‚В‚а‚и‚Д •Ј‚Ж‚И‚и‚К‚й,‚В‚­‚Н‚Л‚М‚Э‚Л‚ж‚и‚Ё‚В‚й‚Э‚И‚М‚©‚н,‚±‚Р‚»‚В‚а‚и‚Д‚У‚ї‚Ж‚И‚и‚К‚й,—zђ¬‰@
14,‚Э‚ї‚М‚­‚М ‚µ‚М‚Ф‚а‚А‚ё‚и ’N‚д‚п‚Й,‚Э‚ѕ‚к‚»‚Я‚Й‚µ ‰д‚И‚з‚И‚­‚Й,‚Э‚ї‚М‚­‚М‚µ‚М‚У‚а‚ї‚·‚и‚Ѕ‚к‚д‚п‚Й,‚Э‚Ѕ‚к‚»‚Я‚Й‚µ‚н‚к‚И‚з‚И‚­‚Й,‰НЊґЌ¶‘еђb
15,ЊN‚Є‚Ѕ‚Я Џt‚М–м‚ЙЏo‚Е‚Д ЋбЌШ‚В‚Ю,‚н‚Є€ЯЋи‚Й ђб‚Н‚У‚и‚В‚В,‚«‚Э‚©‚Ѕ‚Я‚Н‚й‚М‚М‚Й‚ў‚Д‚Д‚н‚©‚И‚В‚Ю,‚н‚©‚±‚л‚а‚Д‚Й‚д‚«‚Н‚У‚и‚В‚В,ЊхЌF“VЌc
16,—§‚ї‚н‚©‚к ‚ў‚И‚О‚МЋR‚М •ф‚Йђ¶‚У‚й,‚Ь‚В‚Ж‚µ•·‚©‚О ‚ў‚Ь‚©‚Ц‚и‚±‚Ю,‚Ѕ‚ї‚н‚©‚к‚ў‚И‚Н‚М‚в‚Ь‚М‚Э‚Л‚Й‚Ё‚У‚й,‚Ь‚В‚Ж‚µ‚«‚©‚Н‚ў‚Ь‚©‚Ц‚и‚±‚Ю,’†”[ЊѕЌs•Ѕ
17,‚ї‚Н‚в‚Ф‚й ђ_‘г‚а‚«‚©‚ё —і“cђм,‚©‚з‚­‚к‚И‚о‚Й ђ…‚­‚­‚й‚Ж‚Н,‚ї‚Н‚в‚У‚й‚©‚Э‚ж‚а‚«‚©‚·‚Ѕ‚В‚Ѕ‚©‚Н,‚©‚з‚­‚к‚И‚о‚Й‚Э‚В‚­‚­‚й‚Ж‚Н,ЌЭЊґ‹Ж•Ѕ’©ђb
18,ЏZ‚МЌ]‚М ЉЭ‚Й‚ж‚й”g ‚ж‚й‚і‚Ц‚в,–І‚М‚©‚ж‚РH ђl–Ъ‚ж‚­‚з‚Ю,‚·‚Э‚М‚¦‚М‚«‚µ‚Й‚ж‚й‚И‚Э‚ж‚й‚і‚Ц‚в,‚д‚Я‚М‚©‚ж‚Р‚ї‚Р‚Ж‚Я‚ж‚­‚з‚Ю,“ЎЊґ•qЌs’©ђb
19,“п”gЉѓ ‚Э‚¶‚©‚«еb‚М ‚У‚µ‚М‚Ь‚а,‚ ‚Н‚Е‚±‚Мђў‚р ‚·‚®‚µ‚Д‚ж‚Ж‚в,‚И‚Й‚Н‚©‚Ѕ‚Э‚µ‚©‚«‚ ‚µ‚М‚У‚µ‚М‚Ь‚а,‚ ‚Н‚Д‚±‚М‚ж‚р‚·‚­‚µ‚Д‚ж‚Ж‚в,€ЙђЁ
20,‚н‚С‚К‚к‚О ‚ў‚Ь‚Н‚Ѕ‚Ё‚И‚¶ “п”g‚И‚й,ђg‚р‚В‚­‚µ‚Д‚а ‚ ‚Н‚Ю‚Ж‚јЋv‚У,‚н‚Р‚К‚к‚Н‚ў‚Ь‚Н‚Ѕ‚Ё‚И‚µ‚И‚Й‚Н‚И‚й,‚Э‚р‚В‚­‚µ‚Д‚а‚ ‚Н‚Ю‚Ж‚»‚Ё‚а‚У,Њі—Зђe‰¤
21,ЌЎ‚±‚Ю‚Ж ‚ў‚Р‚µ‚О‚©‚и‚Й ’·ЊЋ‚М,—L–ѕ‚МЊЋ‚р ‚Ь‚ї‚ў‚Е‚В‚й‚©‚И,‚ў‚Ь‚±‚Ю‚Ж‚ў‚Р‚µ‚Н‚©‚и‚Й‚И‚©‚В‚«‚М,‚ ‚и‚ ‚Ї‚М‚В‚«‚р‚Ь‚ї‚ў‚Д‚В‚й‚©‚И,‘fђ«–@Ћt
22,ђЃ‚­‚©‚з‚Й ЏH‚М‘ђ–Ш‚М ‚µ‚р‚й‚к‚О,‚Ю‚ЧЋR•—‚р —’‚Ж‚ў‚У‚з‚Ю,‚У‚­‚©‚з‚Й‚ ‚«‚М‚­‚і‚«‚М‚µ‚р‚й‚к‚Н,‚Ю‚Ц‚в‚Ь‚©‚№‚р‚ ‚з‚µ‚Ж‚ў‚У‚з‚Ю,•¶‰®ЌNЏG
23,ЊЋ‚Э‚к‚О ‚ї‚А‚Й‚а‚М‚±‚» ‚©‚И‚µ‚Ї‚к,‚н‚Єђg€к‚В‚М ЏH‚Й‚Н‚ ‚з‚Л‚З,‚В‚«‚Э‚к‚Н‚ї‚ї‚Й‚а‚М‚±‚»‚©‚И‚µ‚Ї‚к,‚н‚©‚Э‚Р‚Ж‚В‚М‚ ‚«‚Й‚Н‚ ‚з‚Л‚Ж,‘еЌ]ђз—ў
24,‚±‚М‚Ѕ‚С‚Н ‚К‚і‚а‚Ж‚и‚ ‚Ц‚ё ЋиЊьЋR,‚а‚Э‚А‚М‚Й‚µ‚« ђ_‚М‚Ь‚Й‚Ь‚Й,‚±‚М‚Ѕ‚Р‚Н‚К‚і‚а‚Ж‚и‚ ‚Ц‚·‚Ѕ‚Ю‚Ї‚в‚Ь,‚а‚Э‚ї‚М‚Й‚µ‚«‚©‚Э‚М‚Ь‚Й‚Ь‚Й,ђ›‰Ж
25,–ј‚Й‚µ•‰‚Н‚О €§ЌвЋR‚М ‚і‚Л‚©‚Г‚з,ђl‚Й‚µ‚з‚к‚Е —€‚й‚ж‚µ‚а‚Є‚И,‚И‚Й‚µ‚Ё‚Н‚Н‚ ‚У‚і‚©‚в‚Ь‚М‚і‚Л‚©‚В‚з,‚Р‚Ж‚Й‚µ‚з‚к‚Д‚­‚й‚ж‚µ‚а‚©‚И,ЋOЏр‰E‘еђb
26,Џ¬‘qЋR •ф‚М‚а‚Э‚А—t ђS‚ ‚з‚О,‚ў‚Ь‚Р‚Ж‚Ѕ‚С‚М ‚Э‚д‚«‚Ь‚Ѕ‚И‚Ю,‚р‚­‚з‚в‚Ь‚Э‚Л‚М‚а‚Э‚ї‚Н‚±‚±‚л‚ ‚з‚Н,‚ў‚Ь‚Р‚Ж‚Ѕ‚Р‚М‚Э‚д‚«‚Ь‚Ѕ‚И‚Ю,’еђMЊц
27,‚Э‚©‚МЊґ ‚н‚«‚Д—¬‚й‚й ‚ў‚Г‚Эђм,‚ў‚В‚Э‚«‚Ж‚Д‚© —ц‚µ‚©‚й‚з‚Ю,‚Э‚©‚М‚Н‚з‚н‚«‚Д‚И‚©‚й‚й‚ў‚В‚Э‚©‚Н,‚ў‚В‚Э‚«‚Ж‚Д‚©‚±‚Р‚µ‚©‚й‚з‚Ю,’†”[ЊѕЊ“•г
28,ЋR—ў‚Н “~‚ј‚і‚С‚µ‚і ‚Ь‚і‚и‚Ї‚й,ђl–Ъ‚а‘ђ‚а ‚©‚к‚К‚ЖЋv‚Ц‚О,‚в‚Ь‚і‚Ж‚Н‚У‚д‚»‚і‚С‚µ‚і‚Ь‚і‚и‚Ї‚й,‚Р‚Ж‚Я‚а‚­‚і‚а‚©‚к‚К‚Ж‚Ё‚а‚Ц‚Н,Њ№Џ@Ќs’©ђb
29,ђS“–‚Д‚Й ђЬ‚з‚О‚вђЬ‚з‚Ю Џ‰‘љ‚М,‚Ё‚«‚Ь‚З‚Н‚№‚й ”’‹e‚М‰Ф,‚±‚±‚л‚ ‚Д‚Й‚Ё‚з‚Н‚в‚Ё‚з‚Ю‚Н‚В‚µ‚а‚М,‚Ё‚«‚Ь‚Ж‚Н‚№‚й‚µ‚з‚«‚­‚М‚Н‚И,–}‰Н“азZЌP
30,—L–ѕ‚М ‚В‚к‚И‚­Њ©‚¦‚µ •К‚к‚ж‚и,‚ ‚©‚В‚«‚О‚©‚и ‚¤‚«‚а‚М‚Н‚И‚µ,‚ ‚и‚ ‚Ї‚М‚В‚к‚И‚­‚Э‚¦‚µ‚н‚©‚к‚ж‚и,‚ ‚©‚В‚«‚Н‚©‚и‚¤‚«‚а‚М‚Н‚И‚µ,ђpђ¶’‰›Ё
31,’©‚Ъ‚з‚Ї —L–ѕ‚МЊЋ‚ЖЊ©‚й‚Ь‚Е‚Й,‹g–м‚М—ў‚Й Ќ~‚к‚й”’ђб,‚ ‚і‚Щ‚з‚Ї‚ ‚и‚ ‚Ї‚М‚В‚«‚Ж‚Э‚й‚Ь‚Д‚Й,‚ж‚µ‚М‚М‚і‚Ж‚Й‚У‚к‚й‚µ‚з‚д‚«,ЌвЏгђҐ‘Ґ
32,ЋRђм‚Й •—‚М‚©‚Ї‚Ѕ‚й ‚µ‚Є‚з‚Э‚Н,‚И‚Є‚к‚а‚ ‚Ц‚К ‚а‚Э‚А‚И‚и‚Ї‚и,‚в‚Ь‚©‚Н‚Й‚©‚№‚М‚©‚Ї‚Ѕ‚й‚µ‚©‚з‚Э‚Н,‚И‚©‚к‚а‚ ‚Ц‚К‚а‚Э‚ї‚И‚и‚Ї‚и,Џt“№—сЋч
33,‹v•ы‚М Њх‚М‚З‚Ї‚« Џt‚М“ъ‚Й,‚µ‚ГђS‚И‚­ ‰Ф‚МЋU‚й‚з‚Ю,‚Р‚і‚©‚Ѕ‚М‚Р‚©‚и‚М‚Ж‚Ї‚«‚Н‚й‚М‚Р‚Й,‚µ‚В‚±‚±‚л‚И‚­‚Н‚И‚М‚ї‚й‚з‚Ю,‹I—F‘Ґ
34,’N‚р‚©‚а ‚µ‚йђl‚Й‚№‚Ю Ќ‚Ќ»‚М,Џј‚ађМ‚М —F‚И‚з‚И‚­‚Й,‚Ѕ‚к‚р‚©‚а‚µ‚й‚Р‚Ж‚Й‚№‚Ю‚Ѕ‚©‚і‚±‚М,‚Ь‚В‚а‚Ю‚©‚µ‚М‚Ж‚а‚И‚з‚И‚­‚Й,“ЎЊґ‹»•—
35,ђl‚Н‚ў‚і ђS‚а’m‚з‚ё ‚У‚й‚і‚Ж‚Н,‰Ф‚јђМ‚М ЌЃ‚Й“х‚Р‚Ї‚й,‚Р‚Ж‚Н‚ў‚і‚±‚±‚л‚а‚µ‚з‚·‚У‚й‚і‚Ж‚Н,‚Н‚И‚»‚Ю‚©‚µ‚М‚©‚Й‚Й‚Щ‚Р‚Ї‚й,‹IЉС”V
36,‰Д‚М–й‚Н ‚Ь‚ѕЏЄ‚И‚Є‚з ‚ ‚Ї‚К‚й‚р,‰_‚М‚ў‚Г‚±‚Й ЊЋ‚в‚З‚й‚з‚Ю,‚И‚В‚М‚ж‚Н‚Ь‚Ѕ‚ж‚Р‚И‚©‚з‚ ‚Ї‚К‚й‚р,‚­‚а‚М‚ў‚В‚±‚Й‚В‚«‚в‚Ж‚й‚з‚Ю,ђґЊґђ[—{•ѓ
37,”’I‚Й •—‚МђЃ‚«‚µ‚­ ЏH‚М–м‚Н,‚В‚з‚К‚«‚Ж‚Я‚К ‹К‚јЋU‚и‚Ї‚й,‚µ‚з‚В‚д‚Й‚©‚№‚М‚У‚«‚µ‚­‚ ‚«‚М‚М‚Н,‚В‚з‚К‚«‚Ж‚Я‚К‚Ѕ‚Ь‚»‚ї‚и‚Ї‚й,•¶‰®’©ЌN
38,–Y‚з‚й‚й ђg‚р‚ОЋv‚Н‚ё ‚ї‚©‚Р‚Д‚µ,ђl‚М–Ѕ‚М ђЙ‚µ‚­‚а‚ ‚й‚©‚И,‚н‚·‚з‚й‚й‚Э‚р‚Н‚Ё‚а‚Н‚·‚ї‚©‚Р‚Д‚µ,‚Р‚Ж‚М‚ў‚М‚ї‚М‚р‚µ‚­‚а‚ ‚й‚©‚И,‰E‹Я
39,ђуЉќђ¶‚М Џ¬–м‚МЋВЊґ ‚µ‚М‚Ф‚к‚З,‚ ‚Ь‚и‚Д‚И‚З‚© ђl‚М—ц‚µ‚«,‚ ‚і‚ї‚У‚М‚р‚М‚М‚µ‚М‚Н‚з‚µ‚М‚У‚к‚Ж,‚ ‚Ь‚и‚Д‚И‚Ж‚©‚Р‚Ж‚М‚±‚Р‚µ‚«,ЋQ‹c“™
40,‚µ‚М‚Ф‚к‚З ђF‚ЙЏo‚Е‚Й‚Ї‚и ‰д‚Є—ц‚Н,•Ё‚вЋv‚У‚Ж ђl‚М–в‚У‚Ь‚Е,‚µ‚М‚У‚к‚Ж‚ў‚л‚Й‚ў‚Д‚Й‚Ї‚и‚н‚©‚±‚Р‚Н,‚а‚М‚в‚Ё‚а‚У‚Ж‚Р‚Ж‚М‚Ж‚У‚Ь‚Д,•ЅЊ“ђ·
41,—ц‚·‚Д‚У ‰д‚Є–ј‚Н‚Ь‚ѕ‚« —§‚ї‚Й‚Ї‚и,ђl‚µ‚к‚ё‚±‚» Ћv‚Р‚»‚Я‚µ‚©,‚±‚Р‚·‚Д‚У‚н‚©‚И‚Н‚Ь‚Ѕ‚«‚Ѕ‚ї‚Й‚Ї‚и,‚Р‚Ж‚µ‚к‚·‚±‚»‚Ё‚а‚Р‚»‚Я‚µ‚©,ђpђ¶’‰Њ©
42,‚ї‚¬‚и‚«‚И ‚©‚Ѕ‚Э‚Й‘і‚р ‚µ‚Ъ‚и‚В‚В,––‚МЏјЋR ”g‚±‚і‚¶‚Ж‚Н,‚ї‚«‚и‚«‚И‚©‚Ѕ‚Э‚Й‚»‚Д‚р‚µ‚Щ‚и‚В‚В,‚·‚п‚М‚Ь‚В‚в‚Ь‚И‚Э‚±‚і‚µ‚Ж‚Н,ђґЊґЊі•г
43,‚ ‚Р‚Э‚Д‚М ‚М‚ї‚МђS‚Й ‚­‚з‚Ф‚к‚О,ђМ‚Н•Ё‚р Ћv‚Н‚ґ‚и‚Ї‚и,‚ ‚Р‚Э‚Д‚М‚М‚ї‚М‚±‚±‚л‚Й‚­‚з‚У‚к‚Н,‚Ю‚©‚µ‚Н‚а‚М‚р‚Ё‚а‚Н‚і‚и‚Ї‚и,Њ ’†”[Њѕ“Ц’‰
44,‚ ‚У‚±‚Ж‚М ‚Ѕ‚¦‚Д‚µ‚И‚­‚О ‚И‚©‚И‚©‚Й,ђl‚р‚ађg‚р‚а Ќ¦‚Э‚ґ‚з‚Ь‚µ,‚ ‚У‚±‚Ж‚М‚Ѕ‚¦‚Д‚µ‚И‚­‚Н‚И‚©‚И‚©‚Й,‚Р‚Ж‚р‚а‚Э‚р‚а‚¤‚з‚Э‚і‚з‚Ь‚µ,’†”[Њѕ’©’‰
45,‚ ‚Н‚к‚Ж‚а ‚ў‚У‚Ч‚«ђl‚Н Ћv‚Щ‚¦‚Е,ђg‚М‚ў‚Ѕ‚Г‚з‚Й ‚И‚и‚К‚Ч‚«‚©‚И,‚ ‚Н‚к‚Ж‚а‚ў‚У‚Ц‚«‚Р‚Ж‚Н‚Ё‚а‚Щ‚¦‚Д,‚Э‚М‚ў‚Ѕ‚В‚з‚Й‚И‚и‚К‚Ц‚«‚©‚И,ЊЄ“їЊц
46,—R—З‚М‚Ж‚р “n‚йЏMђl ‚©‚А‚р‚Ѕ‚¦,‚д‚­‚Ц‚а’m‚з‚К —ц‚М“№‚©‚И,‚д‚з‚М‚Ж‚р‚н‚Ѕ‚й‚У‚И‚Р‚Ж‚©‚ї‚р‚Ѕ‚¦,‚д‚­‚Ц‚а‚µ‚з‚К‚±‚Р‚М‚Э‚ї‚©‚И,‘]”HЌD’‰
47,”ЄЏd‚Ю‚®‚з ‚µ‚°‚к‚йЏh‚М ‚і‚С‚µ‚«‚Й,ђl‚±‚»Њ©‚¦‚Л ЏH‚Н—€‚Й‚Ї‚и,‚в‚Ц‚Ю‚­‚з‚µ‚Ї‚к‚й‚в‚Ж‚М‚і‚Р‚µ‚«‚Й,‚Р‚Ж‚±‚»‚Э‚¦‚Л‚ ‚«‚Н‚«‚Й‚Ї‚и,ЊbЊc–@Ћt
48,•—‚р‚ў‚Ѕ‚Э Љв‚¤‚В”g‚М ‚Ё‚М‚к‚М‚Э,‚­‚ѕ‚Ї‚Д•Ё‚р Ћv‚У‚±‚л‚©‚И,‚©‚№‚р‚ў‚Ѕ‚Э‚ў‚Н‚¤‚В‚И‚Э‚М‚Ё‚М‚к‚М‚Э,‚­‚Ѕ‚Ї‚Д‚а‚М‚р‚Ё‚а‚У‚±‚л‚©‚И,Њ№Џd”V
49,‚Э‚©‚«‚а‚и ‰qЋm‚М‚Ѕ‚­‰О‚М –й‚Н‚а‚¦‚Д,’‹‚НЏБ‚¦‚В‚В •Ё‚р‚±‚»Ћv‚Ц,‚Э‚©‚«‚а‚и‚п‚µ‚М‚Ѕ‚­‚Р‚М‚ж‚й‚Н‚а‚¦,‚Р‚й‚Н‚«‚¦‚В‚В‚а‚М‚р‚±‚»‚Ё‚а‚Ц,‘е’†ђb”\ђй’©ђb
50,ЊN‚Є‚Ѕ‚Я ђЙ‚µ‚©‚з‚ґ‚и‚µ ‚ў‚М‚ї‚і‚Ц,’·‚­‚а‚Є‚И‚Ж Ћv‚Р‚Ї‚й‚©‚И,‚«‚Э‚©‚Ѕ‚Я‚Ё‚µ‚©‚з‚і‚и‚µ‚ў‚М‚ї‚і‚Ц,‚И‚©‚­‚а‚©‚И‚Ж‚Ё‚а‚Р‚Ї‚й‚©‚И,“ЎЊґ‹`ЌF
